vVirusNameCorrected,vOrder,vFamily,vSubfamily,vGenus,vIsTypeSpecies,vICTVnumber,ReverseZoonoses,IsHoSa,IsHoSa.stringent,vGenomeMinLength,vGenomeMaxLength,vGenomeAveLength,vWOKcites,vPubMedCites,vCytoReplicTF,vSegmentedTF,vVectorYNna,vSSoDS,vDNAoRNA,vEnvelope,IsZoonotic,IsZoonotic.stringent
Bovine_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,140000,1317,2065,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Bovine_herpesvirus_2,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,133000,37,132,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Bovine_herpesvirus_4,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,145000,168,163,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Bovine_herpesvirus_5,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,140000,78,85,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Bovine_immunodeficiency_virus,Unassigned,Retroviridae,Orthoretrovirinae,Lentivirus,0,00.061.1.06.002.,0,0,0,NA,NA,8482,327,236,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_leukemia_virus,Unassigned,Retroviridae,Orthoretrovirinae,Deltaretrovirus,1,00.061.1.05.001.,0,1,0,NA,NA,8419,1886,1643,FALSE,FALSE,N,SS,RNA,enveloped,1,0
Bovine_norovirus-CH126,Unassigned,Caliciviridae,NA,Norovirus,Tentative in genus,NA,0,0,0,NA,NA,7800,0,0,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Bovine_norovirus-Jena,Unassigned,Caliciviridae,NA,Norovirus,Tentative in genus,NA,0,0,0,NA,NA,7338,0,0,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Bovine_papillomavirus_1,Unassigned,Papillomaviridae,NA,Deltapapillomavirus,0,NA,0,0,0,NA,NA,7945,47,1013,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_papillomavirus_3,Unassigned,Papillomaviridae,NA,Xipapillomavirus,1,NA,0,0,0,NA,NA,7276,2,0,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_papillomavirus_5,Unassigned,Papillomaviridae,NA,Epsilonpapillomavirus,1,NA,0,0,0,NA,NA,7841,0,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_papular_stomatitis_virus,Unassigned,Poxviridae,Chordopoxvirinae,Parapoxvirus,0,NA,0,1,1,NA,NA,134431,41,29,TRUE,FALSE,N,DS,DNA,enveloped,1,1
Bovine_parainfluenza_virus_3,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Respirovirus,0,NA,0,0,0,15456,15480,15468,19,68,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_parvovirus,Unassigned,Parvoviridae,Parvovirinae,Bocavirus,1,NA,0,0,0,NA,NA,5517,119,104,FALSE,FALSE,NA,SS,DNA,non-enveloped,0,0
Bovine_polyomavirus,Unassigned,Polyomaviridae,NA,Polyomavirus,NA,NA,0,0,0,NA,NA,4697,24,19,TRUE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_respiratory_syncytial_virus,Mononegavirales,Paramyxoviridae,Pneumovirinae,Pneumovirus,0,NA,0,0,0,NA,NA,15140,593,601,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_torovirus,Nidovirales,Coronaviridae,Torovirinae,Torovirus,0,03.019.0.02.002.,0,0,0,NA,NA,28475,34,25,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_viral_diarrhea_virus_1,Unassigned,Flaviviridae,NA,Pestivirus,1,00.026.0.02.001.,0,0,0,NA,NA,12573,170,184,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_viral_diarrhea_virus_2,Unassigned,Flaviviridae,NA,Pestivirus,0,NA,0,0,0,NA,NA,12255,170,161,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bubaline_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125000,5,4,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Bujaru_virus,Unassigned,Bunyaviridae,NA,Phlebovirus,0,00.011.0.04.002.,0,0,0,11400,14700,13050,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Bukalasa_bat_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10500,2,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Bunyamwera_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,1,00.011.0.01.001.,0,1,1,NA,NA,12300,335,253,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Bwamba_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.015.,0,1,1,12370,12587,12477.5,9,8,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Cabassou_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.030.,0,0,0,NA,NA,11500,2,2,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Cacipacore_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10284,2,2,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
California_encephalitis_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.016.,0,1,1,12300,12450,12375,401,472,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Callitrichine_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Unassigned,0,NA,0,0,0,NA,NA,NA,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Callitrichine_herpesvirus_3,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,149696,4,4,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Camelpox_virus,Unassigned,Poxviridae,Chordopoxvirinae,Orthopoxvirus,0,NA,0,1,0,NA,NA,205719,71,51,TRUE,FALSE,N,DS,DNA,enveloped,1,0
Canid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125171,101,122,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Canine_adenovirus,Unassigned,Adenoviridae,NA,Mastadenovirus,0,00.001.0.01.005.,0,0,0,NA,NA,30536,376,265,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Canine_calicivirus,Unassigned,Caliciviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,8513,21,21,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Canine_coronavirus,Nidovirales,Coronaviridae,NA,Coronavirus,0,03.019.0.01.003.,0,0,0,27000,33000,30000,325,192,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Canine_distemper_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,NA,0,1,1,NA,NA,15690,1804,1372,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Canine_minute_virus,Unassigned,Parvoviridae,Parvovirinae,Bocavirus,0,NA,0,0,0,NA,NA,5097,17,11,FALSE,FALSE,NA,SS,DNA,non-enveloped,0,0
Canine_oral_papillomavirus,Unassigned,Papillomaviridae,NA,Lambdapapillomavirus,1,NA,0,0,0,NA,NA,8607,71,46,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Cano_Delgadito_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,0,0,NA,NA,11811,6,5,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Caprine_arthritis_encephalitis_virus,Unassigned,Retroviridae,Orthoretrovirinae,Lentivirus,0,00.061.1.06.007.,0,0,0,NA,NA,9189,529,396,FALSE,FALSE,NA,SS,RNA,enveloped,0,0
Caprine_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125000,55,57,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Caraparu_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.018.,0,1,1,12300,12450,12375,16,7,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Carey_Island_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10500,2,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Catu_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,1,1,NA,NA,12024,4,3,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Caviid_herpesvirus_1,Herpesvirales,Herpesviridae,NA,Ictalurivirus,0,NA,0,0,0,NA,NA,134000,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Caviid_herpesvirus_2,Herpesvirales,Herpesviridae,Betaherpesvirinae,Unassigned,0,NA,0,0,0,NA,NA,232678,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Caviid_herpesvirus_3,Herpesvirales,Herpesviridae,NA,Ictalurivirus,0,NA,0,0,0,NA,NA,134000,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,1,1,NA,NA,156789,90,251,FALSE,FALSE,N,DS,DNA,enveloped,1,1
Cercopithecine_herpesvirus_12,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,170000,3,3,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_14,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,180000,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_15,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,171096,2,3,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_16,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,156487,4,4,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_17,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,133719,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_2,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,150000,23,4,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_5,Herpesvirales,Herpesviridae,Betaherpesvirinae,Cytomegalovirus,0,NA,0,0,0,NA,NA,226205,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_8,Herpesvirales,Herpesviridae,Betaherpesvirinae,Cytomegalovirus,0,NA,0,0,0,NA,NA,221454,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cercopithecine_herpesvirus_9,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,124784,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cervid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125000,10,9,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cervid_herpesvirus_2,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125000,10,10,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Cetacean_morbillivirus_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,NA,0,0,0,NA,NA,15702,0,0,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Chagres_virus,Unassigned,Bunyaviridae,NA,Phlebovirus,Tentative in genus,NA,0,1,1,NA,NA,12602,4,4,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Chandipura_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,0,NA,0,1,1,NA,NA,11049,113,83,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Candiru_virus,Unassigned,Bunyaviridae,NA,Phlebovirus,0,00.011.0.04.003.,0,1,1,12094,12831,12531,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Changuinola_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.004.,0,1,1,NA,NA,19200,4,3,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,1
Chikungunya_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.007.,0,1,1,NA,NA,11826,1334,1088,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Chipmunk_parvovirus,Unassigned,Parvoviridae,NA,Erythrovirus,Tentative in genus,NA,0,0,0,NA,NA,NA,1,1,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Chobar_Gorge_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.006.,0,0,0,NA,NA,19200,1,1,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Classical_swine_fever_virus,Unassigned,Flaviviridae,NA,Pestivirus,0,NA,0,0,0,12183,12298,12240.5,1353,1164,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Cocal_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,0,NA,0,0,0,NA,NA,11003,21,19,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Colorado_tick_fever_virus,Unassigned,Reoviridae,Spinareovirinae,Coltivirus,1,00.060.0.04.001.,0,1,1,25000,27000,26000,115,77,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,1
Corriparta_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.007.,0,1,0,NA,NA,19200,9,4,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,0
Cote_d'Ivoire_ebolavirus,Mononegavirales,Filoviridae,NA,Ebolavirus,0,NA,0,1,1,NA,NA,18935,1,1,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Cottontail_rabbit_papillomavirus,Unassigned,Papillomaviridae,NA,Kappapapillomavirus,1,00.099.0.11.001.,0,0,0,NA,NA,7868,451,248,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Cowbone_Ridge_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10500,1,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Cowpox_virus,Unassigned,Poxviridae,Chordopoxvirinae,Orthopoxvirus,0,NA,0,1,1,225136,220915,223025.5,864,575,TRUE,FALSE,N,DS,DNA,enveloped,1,1
Cricetid_herpesvirus,Herpesvirales,Herpesviridae,NA,Ictalurivirus,0,NA,0,0,0,123913,124335,124194.33,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Crimean-Congo_hemorrhagic_fever_virus,Unassigned,Bunyaviridae,NA,Nairovirus,0,00.011.0.03.002.,0,1,1,17100,22800,19950,403,412,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Cupixi_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,NA,0,0,0,NA,NA,10438,1,1,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Dakar_bat_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10500,5,2,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Deer_adenovirus,Unassigned,Adenoviridae,NA,Atadenovirus,0,00.001.0.03.006.,0,0,0,NA,NA,30000,9,9,FALSE,FALSE,NA,DS,DNA,non-enveloped,0,0
Deer_papillomavirus,Unassigned,Papillomaviridae,NA,Deltapapillomavirus,0,NA,0,0,0,NA,NA,8374,5,12,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
