name,exact,type,order,species,rg_updated,species_updated,order_updated,notes
torque teno felis,FALSE,viruses,,Torque teno virus,,,,
junin,FALSE,viruses,Bunyavirales,Argentinian mammarenavirus,,,,
cardiovirus b,FALSE,viruses,Picornavirales,Cardiovirus A,TRUE,Cardiovirus B,Picornavirales,
murine leukemia,FALSE,viruses,Ortervirales,Murine leukemia virus,,,,
foot-and-mouth disease,FALSE,viruses,Picornavirales,Foot-and-mouth disease virus,,,,
aleutian mink disease,FALSE,viruses,Piccovirales,Carnivore amdoparvovirus 1,,,,
louping ill,FALSE,viruses,Amarillovirales,Louping ill virus,,,,
skunkpox,FALSE,viruses,Chitovirales,Skunkpox virus,,,,
western equine encephalitis,FALSE,viruses,Martellivirales,Western equine encephalitis virus,,,,
southern elephant seal,FALSE,viruses,Martellivirales,Southern elephant seal virus,,,,
lymphocytic choriomeningitis,FALSE,viruses,Bunyavirales,Lymphocytic choriomeningitis mammarenavirus,,,,
rabbit hemorrhagic disease,FALSE,viruses,Picornavirales,Rabbit hemorrhagic disease virus,,,,
sendai,FALSE,viruses,Mononegavirales,Murine respirovirus,,,,
aichivirus b,FALSE,viruses,Picornavirales,Aichivirus F,TRUE,Aichivirus B,Picornavirales,
orthohepevirus c,FALSE,viruses,Hepelivirales,Orthohepevirus D,TRUE,Orthohepevirus C,Hepelivirales,
rotavirus c,FALSE,viruses,Reovirales,Rotavirus L,TRUE,Rotavirus C,Reovirales,
ilheus,FALSE,viruses,Amarillovirales,Ilheus virus,,,,
monkeypox,FALSE,viruses,Chitovirales,Monkeypox virus,,,,
simbu,FALSE,viruses,Bunyavirales,Simbu orthobunyavirus,,,,
sealpox,FALSE,viruses,Chitovirales,Variola virus,TRUE,Seal parapoxvirus,Chitovirales,
bhanja,FALSE,viruses,Bunyavirales,Bhanja bandavirus,,,,
sandfly fever naples,FALSE,viruses,Bunyavirales,Naples phlebovirus,,,,
sindbis,FALSE,viruses,Martellivirales,Sindbis virus,,,,
ectromelia,FALSE,viruses,Chitovirales,Ectromelia virus,,,,
trubanaman,FALSE,viruses,Bunyavirales,Trubanaman virus,,,,
sapporo,FALSE,viruses,Picornavirales,Sapporo virus,,,,
torque teno zalophus,FALSE,viruses,,Torque teno zalophus virus 1,,,,
akabane,FALSE,viruses,Bunyavirales,Akabane orthobunyavirus,,,,
bovine ephemeral fever,FALSE,viruses,Mononegavirales,Bovine fever ephemerovirus,,,,
bovine respiratory syncytial,FALSE,viruses,Mononegavirales,Bovine orthopneumovirus,,,,
lumpy skin disease,FALSE,viruses,Chitovirales,Lumpy skin disease virus,,,,
rinderpest,FALSE,viruses,Mononegavirales,Rinderpest morbillivirus,,,,
tick-borne encephalitis,FALSE,viruses,Amarillovirales,Tick-borne encephalitis virus,,,,
epizootic hemorrhagic disease,FALSE,viruses,Reovirales,Epizootic hemorrhagic disease virus,,,,
border disease,FALSE,viruses,Amarillovirales,Pestivirus D,,,,
enterovirus f,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus F,Picornavirales,
bovine immunodeficiency,FALSE,viruses,Ortervirales,Bovine immunodeficiency virus,,,,
adelaide river,FALSE,viruses,Mononegavirales,Adelaide River ephemerovirus,,,,
adeno-associated virus-2,FALSE,viruses,Piccovirales,Adeno-associated dependoparvovirus A,,,,
anopheles b,FALSE,viruses,Picornavirales,Anopheles C virus,TRUE,Anopheles B virus,Bunyavirales,
banna,FALSE,viruses,Reovirales,Banna virus,,,,
banzi,FALSE,viruses,Amarillovirales,Banzi virus,,,,
berrimah,FALSE,viruses,Mononegavirales,Berrimah ephemerovirus,,,,
bovine adenovirus a,FALSE,viruses,Rowavirales,Bovine mastadenovirus B,TRUE,Bovine mastadenovirus A,Rowavirales,
bovine adenovirus b,FALSE,viruses,Rowavirales,Bovine mastadenovirus B,,,,
bovine adenovirus c,FALSE,viruses,Rowavirales,Bovine mastadenovirus B,TRUE,Bovine mastadenovirus C,Rowavirales,
bovine adenovirus d,FALSE,viruses,Rowavirales,Bovine mastadenovirus B,TRUE,Bovine mastadenovirus D,Rowavirales,
bovine adenovirus e,FALSE,viruses,Rowavirales,Bovine mastadenovirus B,TRUE,Bovine mastadenovirus E,Rowavirales,
bovine enteric calicivirus strain nb,FALSE,viruses,Picornavirales,Norwalk virus,,,,
bovine foamy,FALSE,viruses,Ortervirales,Bovine foamy virus,,,,
bovine leukemia,FALSE,viruses,Ortervirales,Bovine leukemia virus,,,,
bovine norovirus-ch126,FALSE,viruses,Nidovirales,Bovine torovirus,TRUE,Norwalk virus,Picornavirales,
bovine norovirus-jena,FALSE,viruses,Nidovirales,Bovine torovirus,TRUE,Norwalk virus,Picornavirales,
bovine papular stomatitis,FALSE,viruses,Chitovirales,Bovine papular stomatitis virus,,,,
bovine reovirus,FALSE,viruses,Picornavirales,Bovine nebovirus,TRUE,Mammalian orthoreovirus,Reovirales,
bovine rhinitis a,FALSE,viruses,Picornavirales,Bovine rhinitis B virus,TRUE,Bovine rhinitis A virus,Picornavirales,
bovine rhinitis b,FALSE,viruses,Picornavirales,Bovine rhinitis B virus,,,,
buffalopox,FALSE,viruses,Chitovirales,Vaccinia virus,,,,
chandipura,FALSE,viruses,Mononegavirales,Chandipura vesiculovirus,,,,
chobar gorge,FALSE,viruses,Reovirales,Chobar Gorge virus,,,,
classical swine fever,FALSE,viruses,Amarillovirales,Pestivirus C,,,,
coastal plains,FALSE,viruses,Mononegavirales,Coastal Plains tibrovirus,,,,
corriparta,FALSE,viruses,Reovirales,Corriparta virus,,,,
dera ghazi khan,FALSE,viruses,Bunyavirales,Dera Ghazi Khan orthonairovirus,,,,
dhori,FALSE,viruses,Articulavirales,Dhori thogotovirus,,,,
dugbe,FALSE,viruses,Bunyavirales,Dugbe orthonairovirus,,,,
gan gan,FALSE,viruses,Bunyavirales,Gan Gan virus,,,,
hepatitis b,FALSE,viruses,Amarillovirales,Hepacivirus C,TRUE,Hepatitis B virus,Blubervirales,
ife,FALSE,viruses,Herpesvirales,African elephant endotheliolytic herpesvirus,TRUE,Ife virus,Reovirales,
kadam,FALSE,viruses,Amarillovirales,Kadam virus,,,,
kokobera,FALSE,viruses,Amarillovirales,Kokobera virus,,,,
koongol,FALSE,viruses,Bunyavirales,Koongol orthobunyavirus,,,,
kotonkan,FALSE,viruses,Mononegavirales,Kotonkan ephemerovirus,,,,
main drain virus,FALSE,viruses,Bunyavirales,Main Drain orthobunyavirus,,,,
newbury-1,FALSE,viruses,Picornavirales,Newbury 1 virus,,,,
ngaingan,FALSE,viruses,Mononegavirales,Ngaingan hapavirus,,,,
o'nyong-nyong,FALSE,viruses,Martellivirales,Onyong-nyong virus,,,,
orf,FALSE,viruses,Patatavirales,Ornithogalum mosaic virus,TRUE,Orf virus,Chitovirales,
orungo,FALSE,viruses,Reovirales,Orungo virus,,,,
ovine adenovirus a,FALSE,viruses,Rowavirales,Ovine mastadenovirus C,TRUE,Ovine mastadenovirus A,Rowavirales,
palyam,FALSE,viruses,Reovirales,Palyam virus,,,,
pseudocowpox,FALSE,viruses,Chitovirales,Pseudocowpox virus,,,,
rotavirus b,FALSE,viruses,Reovirales,Rotavirus L,TRUE,Rotavirus B,Reovirales,
royal farm,FALSE,viruses,Amarillovirales,Royal Farm virus,,,,
sathuperi,FALSE,viruses,Bunyavirales,Sathuperi orthobunyavirus,,,,
semliki forest,FALSE,viruses,Martellivirales,Semliki Forest virus,,,,
seneca valley,FALSE,viruses,Picornavirales,Senecavirus A,,,,
sepik,FALSE,viruses,Amarillovirales,Sepik virus,,,,
shamonda,FALSE,viruses,Bunyavirales,Shamonda orthobunyavirus,,,,
shuni,FALSE,viruses,Bunyavirales,Shuni orthobunyavirus,,,,
tibrogargan,FALSE,viruses,Mononegavirales,Tibrogargan tibrovirus,,,,
torque teno,FALSE,viruses,,Torque teno virus,,,,
upolu,FALSE,viruses,Articulavirales,Upolu virus,,,,
uukuniemi,FALSE,viruses,Bunyavirales,Uukuniemi uukuvirus,,,,
vesicular stomatitis,FALSE,viruses,Mononegavirales,Vesicular stomatitis virus,,,,
vesicular stomatitis alagoas,FALSE,viruses,Mononegavirales,Alagoas vesiculovirus,,,,
wad medani,FALSE,viruses,Reovirales,Wad Medani virus,,,,
wongorr,FALSE,viruses,Reovirales,Wongorr virus,,,,
yunnan,FALSE,viruses,Reovirales,Yunnan orbivirus,,,,
bivens arm,FALSE,viruses,Mononegavirales,Tibrogargan tibrovirus,,,,
cacipacore,FALSE,viruses,Amarillovirales,Cacipacore virus,,,,
caraparu,FALSE,viruses,Bunyavirales,Carapha virus,TRUE,Caraparu virus,Bunyavirales,
catu,FALSE,viruses,Nidovirales,Alphamesonivirus 1,TRUE,Catu orthobunyavirus,Bunyavirales,
guaroa,FALSE,viruses,Bunyavirales,Guaroa orthobunyavirus,,,,
oropouche,FALSE,viruses,Bunyavirales,Oropouche orthobunyavirus,,,,
tacaiuma,FALSE,viruses,Bunyavirales,Tacaiuma orthobunyavirus,,,,
camelpox,FALSE,viruses,Chitovirales,Camelpox virus,,,,
chenuda,FALSE,viruses,Reovirales,Chenuda virus,,,,
equine rhinitis a,FALSE,viruses,Picornavirales,Erbovirus A,TRUE,Equine rhinitis A virus,Picornavirales,
caprine arthritis encephalitis,FALSE,viruses,Ortervirales,Caprine arthritis encephalitis virus,,,,
eyach,FALSE,viruses,Reovirales,Eyach coltivirus,,,,
getah,FALSE,viruses,Martellivirales,Getah virus,,,,
goatpox,FALSE,viruses,Chitovirales,Goatpox virus,,,,
ovine adenovirus d,FALSE,viruses,Rowavirales,Ovine mastadenovirus C,TRUE,Ovine atadenovirus D,Rowavirales,
salehabad,FALSE,viruses,Bunyavirales,Salehabad phlebovirus,,,,
sheeppox,FALSE,viruses,Chitovirales,Sheeppox virus,,,,
visna/maedi,FALSE,viruses,Ortervirales,Visna-maedi virus,,,,
goat adenovirus,FALSE,viruses,Rowavirales,Ovine atadenovirus D,TRUE,Ovine atadenovirus D,Rowavirales,
deer adenovirus,FALSE,viruses,Rowavirales,Lemur adenovirus,TRUE,Deer atadenovirus A,Rowavirales,
red deer parapoxvirus new zealand,FALSE,viruses,Chitovirales,Parapoxvirus of red deer in New Zealand,,,,
thiafora,FALSE,viruses,Bunyavirales,Thiafora orthonairovirus,,,,
deerpox virus w-848-83,FALSE,viruses,Chitovirales,Mule deerpox virus,,,,
african swine fever,FALSE,viruses,Asfuvirales,African swine fever virus,,,,
klamath,FALSE,viruses,Mononegavirales,Klamath tupavirus,,,,
ovine respiratory syncytial,FALSE,viruses,Mononegavirales,Ovine respiratory syncytial virus,,,,
middelburg,FALSE,viruses,Martellivirales,Middelburg virus,,,,
ovine adenovirus b,FALSE,viruses,Rowavirales,Ovine mastadenovirus C,TRUE,Ovine mastadenovirus B,Rowavirales,
porcine enterovirus b,FALSE,viruses,Picornavirales,Enterovirus G,,,,
rupicapra gammaherpesvirus 1,FALSE,viruses,Herpesvirales,Ruminantia gammaherpesvirus 1,TRUE,Rupicapra rupicapra gammaherpesvirus 1,Herpesvirales,
aichivirus c,FALSE,viruses,Picornavirales,Aichivirus F,TRUE,Aichivirus C,Picornavirales,
cosavirus a,FALSE,viruses,Picornavirales,Cosavirus F,TRUE,Cosavirus A,Picornavirales,
enterovirus b,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus B,Picornavirales,
manzanilla,FALSE,viruses,Bunyavirales,Manzanilla orthobunyavirus,,,,
menangle,FALSE,viruses,Mononegavirales,Menangle pararubulavirus,,,,
ndumu,FALSE,viruses,Martellivirales,Ndumu virus,,,,
newcastle disease,FALSE,viruses,Mononegavirales,Avian orthoavulavirus 1,,,,
porcine adenovirus a,FALSE,viruses,Rowavirales,Porcine mastadenovirus C,TRUE,Porcine mastadenovirus A,Rowavirales,
porcine adenovirus b,FALSE,viruses,Rowavirales,Porcine mastadenovirus C,TRUE,Porcine mastadenovirus B,Rowavirales,
porcine adenovirus c,FALSE,viruses,Rowavirales,Porcine mastadenovirus C,,,,
porcine enterovirus a,FALSE,viruses,Picornavirales,Enterovirus G,,,,
porcine epidemic diarrhea,FALSE,viruses,Nidovirales,Porcine epidemic diarrhea virus,,,,
porcine hemagglutinating encephalomyelitis,FALSE,viruses,Nidovirales,Betacoronavirus 1,TRUE,Porcine hemagglutinating encephalomyelitis virus,Nidovirales,
rotavirus e,FALSE,viruses,Reovirales,Rotavirus L,,,,unclassified rotavirus
rotavirus h,FALSE,viruses,Reovirales,Rotavirus L,TRUE,Rotavirus H,Reovirales,
suid herpesvirus 3,FALSE,viruses,Herpesvirales,Suid betaherpesvirus 2,TRUE,suid gammaherpesvirus 3,Herpesvirales,
suid herpesvirus 4,FALSE,viruses,Herpesvirales,Suid betaherpesvirus 2,TRUE,suid gammaherpesvirus 4,Herpesvirales,
suid herpesvirus 5,FALSE,viruses,Herpesvirales,Suid betaherpesvirus 2,TRUE,suid gammaherpesvirus 5,Herpesvirales,
swine vesicular disease,FALSE,viruses,Picornavirales,Enterovirus B,TRUE,Swine vesicular disease virus,Picornavirales,
swinepox,FALSE,viruses,Chitovirales,Swinepox virus,,,,
transmissible gastroenteritis,FALSE,viruses,Nidovirales,Alphacoronavirus 1,TRUE,Transmissible gastroenteritis virus,Nidovirales,
equine arteritis,FALSE,viruses,Nidovirales,Alphaarterivirus equid,TRUE,Equine arteritis virus,Nidovirales,
bimiti,FALSE,viruses,Bunyavirales,Bimiti orthobunyavirus,,,,
dengue,FALSE,viruses,Amarillovirales,Dengue virus,,,,
guama,FALSE,viruses,Bunyavirales,Guama orthobunyavirus,,,,
rio bravo,FALSE,viruses,Amarillovirales,Rio Bravo virus,,,,
tamana bat,FALSE,viruses,Amarillovirales,Tamana bat virus,,,,
marituba,FALSE,viruses,Bunyavirales,Marituba orthobunyavirus,,,,
tacaribe,FALSE,viruses,Bunyavirales,Tacaribe mammarenavirus,,,,
itaporanga,FALSE,viruses,Bunyavirales,Itaporanga phlebovirus,,,,
jurona,FALSE,viruses,Mononegavirales,Jurona vesiculovirus,,,,
oriboca,FALSE,viruses,Bunyavirales,Oriboca orthobunyavirus,,,,
mucambo,FALSE,viruses,Martellivirales,Mucambo virus,,,,
kaeng khoi,FALSE,viruses,Bunyavirales,Kaeng Khoi orthobunyavirus,,,,
bukalasa bat,FALSE,viruses,Amarillovirales,Bukalasa bat virus,,,,
chikungunya,FALSE,viruses,Martellivirales,Chikungunya virus,,,,
dakar bat,FALSE,viruses,Amarillovirales,Dakar bat virus,,,,
entebbe bat,FALSE,viruses,Amarillovirales,Entebbe bat virus,,,,
carey island,FALSE,viruses,Amarillovirales,Carey Island virus,,,,
issyk-kul,FALSE,viruses,Bunyavirales,Issyk-Kul virus,,,,
jugra,FALSE,viruses,Amarillovirales,Jugra virus,,,,
phnom penh bat,FALSE,viruses,Amarillovirales,Phnom Penh bat virus,,,,
kyasanur forest disease,FALSE,viruses,Amarillovirales,Kyasanur Forest disease virus,,,,
bat adenovirus a,FALSE,viruses,Rowavirales,Bat adenovirus 1,TRUE,Bat mastadenovirus A,Rowavirales,
hendra,FALSE,viruses,Mononegavirales,Hendra henipavirus,,,,
usutu,FALSE,viruses,Amarillovirales,Usutu virus,,,,
hantaan,FALSE,viruses,Bunyavirales,Hantaan orthohantavirus,,,,
bat coronavirus hku5,FALSE,viruses,Nidovirales,Bat coronavirus TM5,TRUE,Pipistrellus bat coronavirus HKU5,Nidovirales,
bat hepatitis,FALSE,viruses,Amarillovirales,Bat hepacivirus,TRUE,Bat hepatitis virus,Blubervirales,
yokose,FALSE,viruses,Amarillovirales,Yokose virus,,,,
duvenhage,FALSE,viruses,Mononegavirales,Duvenhage lyssavirus,,,,
west caucasian bat,FALSE,viruses,Mononegavirales,West Caucasian bat lyssavirus,,,,
irkut,FALSE,viruses,Mononegavirales,Irkut lyssavirus,,,,
aravan,FALSE,viruses,Mononegavirales,Aravan lyssavirus,,,,
montana myotis leukoencephalitis,FALSE,viruses,Amarillovirales,Montana myotis leukoencephalitis virus,,,,
khujand,FALSE,viruses,Mononegavirales,Khujand lyssavirus,,,,
kern canyon,FALSE,viruses,Mononegavirales,Kern Canyon ledantevirus,,,,
saboya,FALSE,viruses,Mononegavirales,Zaire ebolavirus,TRUE,Saboya virus,Amarillovirales,
hepatitis c,FALSE,viruses,Amarillovirales,Hepacivirus C,,,,
cocal,FALSE,viruses,Mononegavirales,Cocal vesiculovirus,,,,
bat adenovirus b,FALSE,viruses,Rowavirales,Bat adenovirus 1,TRUE,Bat mastadenovirus B,Rowavirales,
gb virus d,FALSE,viruses,Amarillovirales,Hepatitis GB virus B,TRUE,Pegivirus B,Amarillovirales,
tioman,FALSE,viruses,Mononegavirales,Tioman pararubulavirus,,,,
bat coronavirus hku2,FALSE,viruses,Nidovirales,Bat coronavirus 512,TRUE,Rhinolophus bat coronavirus HKU2,Nidovirales,
mount elgon bat,FALSE,viruses,Mononegavirales,Mount Elgon bat ledantevirus,,,,
kasokero,FALSE,viruses,Bunyavirales,Kasokero orthonairovirus,,,,
yogue,FALSE,viruses,Bunyavirales,Yogue virus,,,,
bat coronavirus hku9,FALSE,viruses,Nidovirales,Rousettus bat coronavirus HKU9,,,,
qalyub,FALSE,viruses,Bunyavirales,Qalyub orthonairovirus,,,,
mapuera,FALSE,viruses,Mononegavirales,Mapuera orthorubulavirus,,,,
japanaut,FALSE,viruses,Reovirales,Japanaut virus,,,,
bat coronavirus hku4,FALSE,viruses,Nidovirales,Tylonycteris bat coronavirus HKU4,,,,
carajas,FALSE,viruses,Mononegavirales,Carajas vesiculovirus,,,,
changuinola,FALSE,viruses,Reovirales,Changuinola virus,,,,
capim,FALSE,viruses,Bunyavirales,Capim orthobunyavirus,,,,
cabassou,FALSE,viruses,Martellivirales,Cabassou virus,,,,
guajara,FALSE,viruses,Bunyavirales,Guajara orthobunyavirus,,,,
araguari,FALSE,viruses,Articulavirales,Araguari virus,,,,
eubenangee,FALSE,viruses,Reovirales,Eubenangee virus,,,,
wallal,FALSE,viruses,Reovirales,Wallal virus,,,,
warrego,FALSE,viruses,Reovirales,Warrego virus,,,,
edge hill,FALSE,viruses,Amarillovirales,Edge Hill virus,,,,
molluscum contagiosum,FALSE,viruses,Chitovirales,Molluscum contagiosum virus,,,,
whataroa,FALSE,viruses,Martellivirales,Whataroa virus,,,,
murid herpesvirus 7,FALSE,viruses,Herpesvirales,Murid betaherpesvirus 1,TRUE,murid gammaherpesvirus 7,Herpesvirales,
dobrava-belgrade,FALSE,viruses,Bunyavirales,Dobrava-Belgrade orthohantavirus,,,,
omsk,FALSE,viruses,Algavirales,Ostreococcus mediterraneus virus 1,TRUE,Omsk hemorrhagic fever virus,Amarillovirales,
thottapalayam,FALSE,viruses,Bunyavirales,Thottopalayam thottimvirus,,,,
turlock,FALSE,viruses,Bunyavirales,Turlock orthobunyavirus,,,,
hare fibroma,FALSE,viruses,Chitovirales,Rabbit fibroma virus,,,,
european brown hare syndrome,FALSE,viruses,Picornavirales,European brown hare syndrome virus,,,,
myxoma,FALSE,viruses,Chitovirales,Myxoma virus,,,,
lapine parvovirus,FALSE,viruses,Piccovirales,Carnivore protoparvovirus 1,TRUE,unclassified Protoparvovirus,Piccovirales,
rabbit fibroma,FALSE,viruses,Chitovirales,Rabbit fibroma virus,,,,
rabbit kidney vacuolating,FALSE,viruses,Sepolyvirales,Rabbit kidney vacuolating virus,,,,
bwamba,FALSE,viruses,Bunyavirales,Bwamba orthobunyavirus,,,,
equine encephalosis,FALSE,viruses,Reovirales,Equine encephalosis virus,,,,
anopheles a,FALSE,viruses,Picornavirales,Anopheles C virus,TRUE,Anopheles A virus,Bunyavirales,
equine adenovirus a,FALSE,viruses,Rowavirales,Equine mastadenovirus A,,,,
equine adenovirus b,FALSE,viruses,Rowavirales,Equine mastadenovirus A,TRUE,Equine mastadenovirus B,Rowavirales,
equine foamy,FALSE,viruses,Ortervirales,Equine foamy virus,,,,
equine rhinitis b,FALSE,viruses,Picornavirales,Erbovirus A,,,,
highlands j,FALSE,viruses,Martellivirales,Highlands J virus,,,,
madariaga,FALSE,viruses,Martellivirales,Madariaga virus,,,,
peruvian horse sickness,FALSE,viruses,Reovirales,Peruvian horse sickness virus,,,,
una,FALSE,viruses,Martellivirales,Una virus,,,,
equus zebra gammaherpesvirus 2,FALSE,viruses,Herpesvirales,Equus zebra gammaherpesvirus 1,,,,
punta toro,FALSE,viruses,Bunyavirales,Punta Toro phlebovirus,,,,
simian foamy,FALSE,viruses,Ortervirales,Simian foamy virus,,,,
simian immunodeficiency,FALSE,viruses,Ortervirales,Simian immunodeficiency virus,,,,
aroa,FALSE,viruses,Nidovirales,Avian coronavirus,TRUE,Aroa virus,Amarillovirales,
measles,FALSE,viruses,Mononegavirales,Measles morbillivirus,,,,
gb virus a,FALSE,viruses,Amarillovirales,Hepatitis GB virus B,TRUE,Pegivirus A,Amarillovirales,
gb virus b,FALSE,viruses,Amarillovirales,Hepatitis GB virus B,,,,
hepatitis a,FALSE,viruses,Amarillovirales,Hepacivirus C,TRUE,Hepatovirus A,Picornavirales,
torque teno douroucouli,FALSE,viruses,,Torque teno douroucouli virus,,,,
human respiratory syncytial,FALSE,viruses,Mononegavirales,Human orthopneumovirus,,,,
enterovirus a,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus A,Picornavirales,
enterovirus j,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus J,Picornavirales,
simian hemorrhagic fever,FALSE,viruses,Nidovirales,Deltaarterivirus hemfev,TRUE,Simian hemorrhagic fever virus,Nidovirales,
uganda s,FALSE,viruses,Amarillovirales,Uganda S virus,,,,
simian virus 10,FALSE,viruses,Sepolyvirales,Simian virus 12,TRUE,Human respirovirus 3,Mononegavirales,
adeno-associated virus-1,FALSE,viruses,Piccovirales,Adeno-associated dependoparvovirus A,,,,
african green monkey simian foamy,FALSE,viruses,Ortervirales,African green monkey simian foamy virus,,,,
mason-pfizer monkey,FALSE,viruses,Ortervirales,Mason-Pfizer monkey virus,,,,
yaba monkey tumor,FALSE,viruses,Chitovirales,Yaba monkey tumor virus,,,,
tanapox,FALSE,viruses,Chitovirales,Tanapox virus,,,,
cercopithecine herpesvirus 14,FALSE,viruses,Herpesvirales,Macacine alphaherpesvirus 1,TRUE,Cercopithecine herpesvirus 14,Herpesvirales,no match in NCBI Taxonomy
enterovirus c,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus C,Picornavirales,
human papillomavirus cand90,FALSE,viruses,Zurhausenvirales,Alphapapillomavirus 14,TRUE,Human papillomavirus type 90,Zurhausenvirales,
human adenovirus b,FALSE,viruses,Rowavirales,Human mastadenovirus G,TRUE,Human mastadenovirus B,Rowavirales,
enterovirus d,FALSE,viruses,Picornavirales,Enterovirus E,TRUE,Enterovirus D,Picornavirales,
human adenovirus e,FALSE,viruses,Rowavirales,Human mastadenovirus G,TRUE,Human mastadenovirus E,Rowavirales,
